AccountID,CustomerID,AccountTypeID,AccountStatusID,Balance,OpeningDate,Age_days,Is_Outlier_Balance,Balance_category
200094,10123,3,1,48348.54,2018-06-12,2972,0,High
201108,10077,3,1,35001.41,2019-10-30,2467,0,Medium
201453,10321,3,2,57081.03,2020-05-24,2260,0,Medium
200581,10871,5,1,63164.33,2021-01-27,2012,0,Low
200003,10765,1,1,58739.64,2018-09-12,2880,0,High
201097,10903,1,1,45430.05,2021-07-18,1840,0,Low
201343,10681,5,1,15435.59,2018-07-24,2930,0,High
201250,11038,5,1,52166.08,2018-07-10,2944,0,High
201001,10655,4,2,14569.86,2021-07-09,1849,0,Low
200342,10672,4,1,76080.75,2019-06-04,2615,0,Medium
200892,10352,2,1,81466.67,2021-05-25,1894,0,Low
200919,10981,4,1,7162.42,2019-08-24,2534,0,Medium
200883,10262,5,1,96755.41,2018-01-15,3120,0,High
200478,10207,2,1,97341.47,2019-05-20,2630,0,High
201012,10509,1,3,85030.52,2020-08-26,2166,0,Medium
200910,10582,3,3,63487.32,2018-01-21,3114,0,High
201488,10796,4,1,30363.58,2021-02-08,2000,0,Low
200828,10792,3,1,42829.95,2020-05-05,2279,0,Medium
200757,10535,3,1,75543.44,2018-11-10,2821,0,High
201331,11051,1,1,15923.19,2020-11-24,2076,0,Low
200761,10583,5,1,66945.73,2020-02-14,2360,0,Medium
200611,10777,3,1,52143.22,2019-02-26,2713,0,High
200164,10556,1,1,64746.74,2020-07-09,2214,0,Medium
201595,11083,1,1,21641.13,2020-10-25,2106,0,Low
201025,10181,1,1,21398.11,2018-04-03,3042,0,High
201302,10877,5,1,13689.45,2021-02-04,2004,0,Low
200806,10133,3,1,44471.11,2021-08-11,1816,0,Low
200975,10997,2,2,58687.34,2018-09-08,2884,0,High
200473,10562,5,1,10594.45,2020-02-23,2351,0,Medium
200949,10327,2,2,5215.19,2019-10-09,2488,0,Medium
200241,10770,2,1,22583.96,2020-01-03,2402,0,Medium
200816,10298,2,1,17693.91,2018-08-28,2895,0,High
200262,10850,4,1,70727.24,2019-09-05,2522,0,Medium
200730,10738,1,1,47523.73,2018-05-28,2987,0,High
200855,10812,4,1,24602.31,2019-03-01,2710,0,High
200985,10828,1,1,11914.04,2019-07-27,2562,0,Medium
200960,10739,2,1,52107.05,2021-12-30,1675,0,Low
201479,10519,5,1,43902.35,2020-10-01,2130,0,Low
200350,10419,4,1,76198.19,2019-05-02,2648,0,High
201495,10428,2,1,28566.86,2020-03-04,2341,0,Medium
201248,10923,2,1,13715.4,2021-05-17,1902,0,Low
201054,10692,5,2,17254.85,2018-12-30,2771,0,High
200588,10296,5,1,48270.26,2020-07-02,2221,0,Medium
200124,10661,2,3,46628.24,2021-11-29,1706,0,Low
201130,10331,4,1,72455.96,2020-02-02,2372,0,Medium
200634,10324,3,1,72073.9,2021-03-25,1955,0,Low
200595,10991,1,2,38432.58,2021-11-11,1724,0,Low
200798,10224,5,3,8837.62,2020-02-09,2365,0,Medium
200901,10936,4,1,22947.15,2018-11-04,2827,0,High
200088,10024,3,1,26174.79,2019-01-30,2740,0,High
201383,10066,2,1,29435.63,2019-04-24,2656,0,High
200641,10528,3,1,74153.48,2020-01-12,2393,0,Medium
200931,10340,3,2,14835.88,2018-08-18,2905,0,High
201543,10236,5,1,3399.25,2018-06-16,2968,0,High
200836,10883,5,1,-233.87,2019-01-19,2751,0,High
201028,10145,3,1,6784.78,2018-02-07,3097,0,High
201512,10194,2,1,61227.34,2019-08-25,2533,0,Medium
200357,10030,1,1,33379.74,2020-08-15,2177,0,Medium
200374,10745,3,1,82926.12,2018-02-13,3091,0,High
201168,11042,1,1,8278.63,2020-08-29,2163,0,Medium
200835,10913,4,3,70736.67,2021-11-22,1713,0,Low
200672,10736,1,1,33094.26,2020-09-07,2154,0,Medium
201115,10014,1,2,83513.23,2021-06-18,1870,0,Low
201498,10723,1,1,60251.22,2020-10-24,2107,0,Low
201377,10592,2,3,4677.54,2020-12-29,2041,0,Low
201249,10072,4,1,42979.84,2020-04-06,2308,0,Medium
201450,10657,4,1,45858.74,2019-07-04,2585,0,Medium
200978,10619,2,1,47109.88,2020-03-08,2337,0,Medium
201134,10390,1,1,61924.24,2021-07-20,1838,0,Low
201407,10152,2,1,43249.76,2021-12-19,1686,0,Low
201475,10718,4,1,80350.86,2018-02-01,3103,0,High
201224,10072,3,1,78730.2,2020-08-29,2163,0,Medium
200299,10053,1,1,77758.44,2018-10-12,2850,0,High
200559,10568,1,1,69307.18,2021-02-03,2005,0,Low
200444,10779,1,1,4103.36,2019-02-10,2729,0,High
201375,10956,2,1,93655.02,2020-01-20,2384,0,Medium
201370,11081,3,1,45552.93,2022-01-05,1669,0,Low
201007,10541,3,1,19557.46,2019-07-01,2588,0,Medium
200260,10742,1,2,66974.97,2018-06-07,2977,0,High
200171,10729,1,1,19826.46,2020-06-19,2234,0,Medium
200689,10205,1,1,80386.19,2020-08-31,2161,0,Medium
200105,10625,5,2,33473.34,2018-10-29,2833,0,High
201201,10760,2,1,16158.07,2018-06-27,2957,0,High
200448,11068,4,2,89822.89,2018-10-15,2847,0,High
200807,10387,2,3,94042.15,2019-03-10,2701,0,High
201521,10895,5,1,19290.69,2019-10-19,2478,0,Medium
200988,10614,5,1,32176.3,2018-09-08,2884,0,High
200156,10492,5,1,44226.17,2020-01-24,2381,0,Medium
200027,10691,5,1,37361.45,2020-11-06,2094,0,Low
200612,10743,2,1,65135.68,2018-09-16,2876,0,High
201492,11095,5,2,69060.9,2019-04-15,2665,0,High
200947,10906,1,1,12696.33,2021-04-08,1941,0,Low
200043,10894,4,1,79719.69,2021-07-31,1827,0,Low
201163,10554,3,1,18417.51,2019-11-28,2438,0,Medium
200801,10377,1,1,66280.88,2019-11-15,2451,0,Medium
200899,10265,3,1,60784.62,2018-12-12,2789,0,High
200356,10450,3,2,9782.45,2018-05-25,2990,0,High
200233,11062,4,1,52635.31,2018-11-15,2816,0,High
200330,10729,1,1,87731.37,2019-10-08,2489,0,Medium
200909,10066,4,1,10768.21,2018-09-24,2868,0,High
200021,10929,1,2,75314.83,2018-08-02,2921,0,High
200268,10345,2,1,63328.69,2018-01-25,3110,0,High
200943,10475,1,1,94132.42,2018-03-25,3051,0,High
200243,10698,3,1,28537.58,2018-11-21,2810,0,High
200209,10141,5,2,20828.49,2018-11-25,2806,0,High
200800,10896,5,1,66997.3,2021-11-07,1728,0,Low
200228,10997,3,1,10485.76,2019-12-28,2408,0,Medium
201269,10041,5,1,30914.75,2019-11-10,2456,0,Medium
200578,10705,4,2,24570.15,2018-09-03,2889,0,High
200498,10800,1,1,15998.84,2018-12-04,2797,0,High
201605,10458,1,3,61452.84,2021-01-10,2029,0,Low
200096,10659,2,2,7371.56,2018-10-18,2844,0,High
200824,10075,4,1,33251.84,2019-10-31,2466,0,Medium
201287,10741,5,1,61811.52,2021-08-02,1825,0,Low
201209,10748,2,1,44989.68,2021-01-25,2014,0,Low
201502,10718,3,1,68003.49,2019-07-21,2568,0,Medium
200615,10651,1,1,97085.48,2018-08-27,2896,0,High
200019,10987,2,1,46697.84,2018-04-14,3031,0,High
200363,11017,4,1,61675.17,2021-07-06,1852,0,Low
201496,10985,5,1,7522.28,2019-05-04,2646,0,High
200987,10173,2,1,74953.59,2022-01-26,1648,0,Low
201627,10297,2,1,63276.07,2021-06-07,1881,0,Low
200198,10710,4,1,41712.43,2020-08-30,2162,0,Medium
200768,10472,5,2,35557.51,2020-01-09,2396,0,Medium
200239,10608,2,1,90045.38,2020-09-08,2153,0,Medium
201257,10807,3,1,75151.44,2018-05-11,3004,0,High
200093,10753,3,1,94367.39,2020-08-13,2179,0,Medium
201256,10443,4,1,54267.69,2019-10-25,2472,0,Medium
200575,10473,3,1,68796.18,2020-03-17,2328,0,Medium
201369,10130,1,1,28474.18,2020-08-22,2170,0,Medium
200778,10543,3,2,56580.01,2021-10-09,1757,0,Low
201197,10817,5,1,33695.66,2019-05-13,2637,0,High
201403,10950,3,2,19307.32,2021-10-04,1762,0,Low
200942,10448,4,1,20566.29,2018-06-25,2959,0,High
201290,10518,4,1,65129.17,2020-04-25,2289,0,Medium
201303,10434,4,1,52486.18,2021-03-20,1960,0,Low
200683,10887,3,1,77337.56,2018-02-19,3085,0,High
201178,10500,4,1,91571.7,2019-09-06,2521,0,Medium
200375,10359,3,1,-484.03,2018-01-22,3113,0,High
200602,11032,1,1,37855.48,2020-11-26,2074,0,Low
200911,10472,4,2,1982.54,2021-03-29,1951,0,Low
200389,10893,3,2,63269.23,2020-05-13,2271,0,Medium
200858,10895,1,2,51078.34,2020-12-19,2051,0,Low
200676,10322,3,1,73634.29,2025-11-08,265,0,Low
200552,10920,4,1,57401.58,2020-10-13,2118,0,Low
201507,10305,5,1,66363.63,2019-05-02,2648,0,High
200571,10822,2,1,38267.06,2020-08-23,2169,0,Medium
201328,10378,2,1,8886.02,2020-06-07,2246,0,Medium
200649,10515,5,2,70672.09,2021-03-01,1979,0,Low
201313,10908,3,1,46225.22,2019-12-29,2407,0,Medium
200373,10803,3,1,5341.19,2021-10-02,1764,0,Low
200915,10991,1,1,64672.06,2019-08-30,2528,0,Medium
201384,10669,2,3,80291.35,2018-09-26,2866,0,High
201030,10266,3,1,97583.98,2019-04-17,2663,0,High
201242,10514,1,1,97505.74,2018-10-06,2856,0,High
