LoanID,AccountID,LoanStatusID,PrincipalAmount,InterestRate,StartDate,EstimatedEndDate,Long_term_age,interest_amount,loan_category
400230,200876,1,76958.56,0.0547,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4209.63,Large
400307,200789,1,29013.67,0.0321,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,931.34,Large
400233,201275,1,48596.76,0.1017,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4942.29,Large
400100,200070,1,9191.43,0.0999,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,918.22,Large
400141,200808,1,76322.83,0.0906,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6914.85,Large
400320,201246,2,93715.1,0.0784,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,7347.26,Large
400267,200148,1,19627.15,0.0864,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1695.79,Large
400317,201509,2,40473.32,0.1276,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5164.4,Large
400323,200934,1,41206.98,0.1411,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5814.3,Large
400034,200404,1,97362.97,0.1145,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,11148.06,Large
400237,200397,3,78955.6,0.0312,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2463.41,Large
400072,201573,1,5446.88,0.1015,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,552.86,Large
400153,201498,1,87408.64,0.0855,2026-01-10 01:44:18,2026-01-10 00:00:00,0.0,7473.44,Large
400194,200907,2,47361.17,0.0562,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2661.7,Large
400156,201015,1,86224.07,0.1479,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,12752.54,Large
400290,200660,1,41039.33,0.0914,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3750.99,Large
400053,200900,2,68008.02,0.086,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5848.69,Large
400079,201254,1,94432.05,0.0512,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4834.92,Large
400278,201187,1,88397.27,0.1002,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8857.41,Large
400120,200849,1,6931.92,0.0381,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,264.11,Large
400017,201263,1,62585.34,0.1008,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6308.6,Large
400226,201525,1,31038.04,0.139,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4314.29,Large
400300,200592,1,28348.12,0.1141,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3234.52,Large
400130,200113,2,37599.36,0.1106,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4158.49,Large
400191,200701,1,83515.17,0.0796,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6647.81,Large
400181,201394,2,60739.7,0.0336,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,2040.85,Large
400140,201276,1,88432.42,0.0675,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5969.19,Large
400041,200123,3,63515.6,0.0754,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,4789.08,Large
400024,201126,2,81509.04,0.0846,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,6895.66,Large
400095,200694,1,99830.33,0.143,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,14275.74,Large
400328,201273,1,16019.02,0.1067,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1709.23,Large
400143,201218,1,4806.2,0.0899,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,432.08,Medium
400202,201346,1,16092.64,0.0976,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,1570.64,Large
400111,201428,1,87544.32,0.0655,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5734.15,Large
400006,200822,2,28952.23,0.0345,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,998.85,Large
400262,201288,1,46195.74,0.1118,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,5164.68,Large
400302,200932,1,76955.79,0.1077,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,8288.14,Large
400198,201044,1,26204.77,0.1407,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,3687.01,Large
400304,200311,1,5763.32,0.1186,2026-01-10 00:00:00,2026-01-10 00:00:00,0.0,683.53,Large
